,bullet,blitz,rapid,classical
2021-06-01,1,7,0,0
2021-06-02,0,21,0,0
2021-06-03,0,2,0,0
2021-06-04,0,12,0,0
2021-06-05,1,25,0,0
2021-06-06,0,13,0,0
2021-06-07,0,9,0,0
2021-06-08,0,8,0,0
2021-06-09,0,17,0,0
2021-06-10,0,4,0,0
2021-06-11,0,5,0,0
2021-06-12,0,12,0,0
2021-06-13,0,4,0,0
2021-06-14,0,12,0,0
2021-06-15,0,16,0,0
2021-06-16,0,9,0,0
2021-06-17,0,12,0,0
2021-06-18,0,7,0,0
2021-06-19,0,29,0,0
2021-06-20,0,16,0,0
2021-06-21,0,10,0,0
2021-06-22,0,7,0,0
2021-06-23,0,5,0,0
2021-06-24,0,7,0,0
2021-06-25,0,11,0,0
2021-06-26,0,8,0,0
2021-06-27,0,4,0,0
2021-06-28,0,6,0,0
2021-06-29,0,9,0,0
2021-06-30,1,12,0,0
2021-07-01,0,7,0,0
2021-07-02,0,0,0,0
2021-07-03,0,15,0,0
2021-07-04,0,6,0,0
2021-07-05,0,8,0,0
2021-07-06,0,1,0,0
2021-07-07,0,5,0,0
2021-07-08,0,4,0,0
2021-07-09,0,8,0,0
2021-07-10,0,7,0,0
2021-07-11,0,7,0,0
2021-07-12,0,2,0,0
2021-07-13,0,0,0,0
2021-07-14,0,0,0,0
2021-07-15,0,1,0,0
2021-07-16,0,10,0,0
2021-07-17,0,5,0,0
2021-07-18,0,4,0,0
2021-07-19,0,5,0,0
2021-07-20,0,0,0,0
2021-07-21,0,6,0,0
2021-07-22,0,0,0,0
2021-07-23,0,0,0,0
2021-07-24,0,8,0,0
2021-07-25,0,7,0,0
2021-07-26,0,1,0,0
2021-07-27,0,0,0,0
2021-07-28,0,2,0,0
2021-07-29,0,4,0,0
2021-07-30,0,1,0,0
2021-07-31,0,1,0,0
2021-08-01,0,0,0,0
2021-08-02,0,2,0,0
2021-08-03,0,0,0,0
2021-08-04,0,0,0,0
2021-08-05,0,1,0,0
2021-08-06,0,2,0,0
2021-08-07,0,2,0,0
2021-08-08,0,1,0,0
2021-08-09,0,2,0,0
2021-08-10,0,0,0,0
2021-08-11,0,2,0,0
2021-08-12,0,6,0,0
2021-08-13,0,2,0,0
2021-08-14,0,4,0,0
2021-08-15,0,1,0,0
2021-08-16,0,0,0,0
2021-08-17,0,2,0,0
2021-08-18,0,1,0,0
2021-08-19,0,2,0,0
2021-08-20,0,0,0,0
2021-08-21,0,4,0,0
2021-08-22,0,6,0,0
2021-08-23,0,2,0,0
2021-08-24,0,3,0,0
2021-08-25,0,0,0,0
2021-08-26,0,2,0,0
2021-08-27,0,5,0,0
2021-08-28,0,9,0,0
2021-08-29,0,10,0,0
2021-08-30,0,3,0,0
2021-08-31,0,2,0,0
2021-09-01,0,4,0,0
2021-09-02,0,5,0,0
2021-09-03,0,1,0,0
2021-09-04,0,0,0,0
2021-09-05,1,0,0,0
2021-09-06,0,2,0,0
2021-09-07,0,2,0,0
2021-09-08,0,6,0,0
2021-09-09,0,1,0,0
2021-09-10,0,0,0,0
2021-09-11,0,0,0,0
2021-09-12,0,3,0,0
2021-09-13,0,0,0,0
2021-09-14,0,1,0,0
2021-09-15,0,0,0,0
2021-09-16,0,0,0,0
2021-09-17,0,1,0,0
2021-09-18,0,0,0,0
2021-09-19,0,3,0,0
2021-09-20,0,4,0,0
2021-09-21,0,0,0,0
2021-09-22,0,1,0,0
2021-09-23,0,0,0,0
2021-09-24,0,0,0,0
2021-09-25,0,2,0,0
2021-09-26,0,0,0,0
2021-09-27,0,0,0,0
2021-09-28,0,0,0,0
2021-09-29,0,0,0,0
2021-09-30,0,0,0,0
2021-10-01,0,1,0,0
2021-10-02,0,0,0,0
2021-10-03,0,0,0,0
2021-10-04,0,1,0,0
2021-10-05,0,0,0,0
2021-10-06,0,3,0,0
2021-10-07,0,0,0,0
2021-10-08,0,0,0,0
2021-10-09,0,0,0,0
2021-10-10,0,0,0,0
2021-10-11,0,0,0,0
2021-10-12,0,0,0,0
2021-10-13,0,0,0,0
2021-10-14,2,1,0,0
2021-10-15,0,2,0,0
2021-10-16,0,0,0,0
2021-10-17,0,4,0,0
2021-10-18,0,0,0,0
2021-10-19,0,0,0,0
2021-10-20,0,0,0,0
2021-10-21,0,0,0,0
2021-10-22,0,0,0,0
2021-10-23,0,1,0,0
2021-10-24,0,0,0,0
2021-10-25,0,0,0,0
2021-10-26,0,0,0,0
2021-10-27,0,0,0,0
2021-10-28,0,1,0,0
2021-10-29,0,2,0,0
2021-10-30,0,1,0,0
2021-10-31,0,2,0,0
2021-11-01,0,2,0,0
2021-11-02,0,1,0,0
2021-11-03,0,1,0,0
2021-11-04,0,0,0,0
2021-11-05,0,0,0,0
2021-11-06,0,0,0,0
2021-11-07,0,0,0,0
2021-11-08,0,0,0,0
2021-11-09,0,0,0,0
2021-11-10,0,0,0,0
2021-11-11,0,0,0,0
2021-11-12,0,0,0,0
2021-11-13,0,0,0,0
2021-11-14,0,1,0,0
2021-11-15,0,0,0,0
2021-11-16,0,0,0,0
2021-11-17,0,0,0,0
2021-11-18,0,0,0,0
2021-11-19,0,0,0,0
2021-11-20,0,0,0,0
2021-11-21,0,2,0,0
2021-11-22,0,1,0,0
2021-11-23,2,0,0,0
2021-11-24,2,1,0,0
2021-11-25,0,0,0,0
2021-11-26,0,0,0,0
2021-11-27,0,0,0,0
2021-11-28,5,0,0,0
2021-11-29,7,0,0,0
2021-11-30,9,0,0,0
2021-12-01,66,0,0,0
2021-12-02,39,0,0,0
2021-12-03,13,0,0,0
2021-12-04,25,0,0,0
2021-12-05,72,0,0,0
2021-12-06,29,0,0,0
2021-12-07,14,0,0,0
2021-12-08,27,0,0,0
2021-12-09,26,0,0,0
2021-12-10,7,0,0,0
2021-12-11,2,0,0,0
2021-12-12,1,0,0,0
2021-12-13,3,0,0,0
2021-12-14,25,0,0,0
2021-12-15,24,0,0,0
2021-12-16,36,0,0,0
2021-12-17,23,0,0,0
2021-12-18,28,0,0,0
2021-12-19,10,0,0,0
2021-12-20,21,0,0,0
2021-12-21,8,0,0,0
2021-12-22,5,0,0,0
2021-12-23,6,0,0,0
2021-12-24,35,0,0,0
2021-12-25,29,0,0,0
2021-12-26,26,0,0,0
2021-12-27,11,3,0,0
2021-12-28,11,0,0,0
2021-12-29,23,0,0,0
2021-12-30,19,0,0,0
2021-12-31,20,0,0,0
2022-01-01,8,0,0,0
2022-01-02,3,0,0,0
2022-01-03,1,0,0,0
2022-01-04,7,0,0,0
2022-01-05,5,0,0,0
2022-01-06,2,0,0,0
2022-01-07,6,1,0,0
2022-01-08,1,0,0,0
2022-01-09,0,0,0,0
2022-01-10,0,0,0,0
2022-01-11,9,0,0,0
2022-01-12,0,0,0,0
2022-01-13,0,0,0,0
2022-01-14,0,0,0,0
2022-01-15,0,0,0,0
2022-01-16,3,0,0,0
2022-01-17,0,0,0,0
2022-01-18,0,0,0,0
2022-01-19,0,0,0,0
2022-01-20,0,0,0,0
2022-01-21,0,1,0,0
2022-01-22,3,0,0,0
2022-01-23,0,0,0,0
2022-01-24,0,0,0,0
2022-01-25,0,0,0,0
2022-01-26,0,0,0,0
2022-01-27,1,0,0,0
2022-01-28,0,0,0,0
2022-01-29,0,0,0,0
2022-01-30,0,0,0,0
2022-01-31,0,0,0,0
2022-02-01,6,0,0,0
2022-02-02,0,0,0,0
2022-02-03,4,0,0,0
2022-02-04,4,0,0,0
2022-02-05,1,0,0,0
2022-02-06,2,0,0,0
2022-02-07,0,0,0,0
2022-02-08,3,0,0,0
2022-02-09,0,0,0,0
2022-02-10,0,0,0,0
2022-02-11,0,0,0,0
2022-02-12,0,0,0,0
2022-02-13,0,0,0,0
2022-02-14,0,0,0,0
2022-02-15,0,0,0,0
2022-02-16,0,0,0,0
2022-02-17,0,0,0,0
2022-02-18,0,0,0,0
2022-02-19,0,0,0,0
2022-02-20,17,0,0,0
2022-02-21,8,0,0,0
2022-02-22,0,0,0,0
2022-02-23,1,0,0,0
2022-02-24,17,4,0,0
2022-02-25,19,0,0,0
2022-02-26,49,0,0,0
2022-02-27,18,0,0,0
2022-02-28,10,0,0,0
2022-03-01,22,0,0,0
2022-03-02,3,0,0,0
2022-03-03,7,0,0,0
2022-03-04,2,0,0,0
2022-03-05,16,0,0,0
2022-03-06,9,0,0,0
2022-03-07,24,0,0,0
2022-03-08,13,0,0,0
2022-03-09,33,0,0,0
2022-03-10,20,0,0,0
2022-03-11,20,0,0,0
2022-03-12,8,0,0,0
2022-03-13,37,0,0,0
2022-03-14,27,0,0,0
2022-03-15,25,0,0,0
2022-03-16,25,0,0,0
2022-03-17,7,0,0,0
2022-03-18,17,0,0,0
2022-03-19,14,0,0,0
2022-03-20,46,0,0,0
2022-03-21,16,0,0,0
2022-03-22,22,0,0,0
2022-03-23,10,0,0,0
2022-03-24,14,0,0,0
2022-03-25,5,0,0,0
2022-03-26,13,0,0,0
2022-03-27,19,0,0,0
2022-03-28,6,0,0,0
2022-03-29,19,0,0,0
2022-03-30,13,0,0,0
2022-03-31,9,0,0,0
2022-04-01,15,0,0,0
2022-04-02,27,0,0,0
2022-04-03,11,0,0,0
2022-04-04,30,0,0,0
2022-04-05,17,0,0,0
2022-04-06,25,0,0,0
2022-04-07,20,0,0,0
2022-04-08,26,0,0,0
2022-04-09,18,0,0,0
2022-04-10,17,0,0,0
2022-04-11,20,0,0,0
2022-04-12,0,0,0,0
2022-04-13,19,0,0,0
2022-04-14,10,0,0,0
2022-04-15,24,0,0,0
2022-04-16,21,0,0,0
2022-04-17,10,0,0,0
2022-04-18,12,0,0,0
2022-04-19,0,0,0,0
2022-04-20,0,0,0,0
2022-04-21,3,0,0,0
2022-04-22,2,0,0,0
2022-04-23,6,0,0,0
2022-04-24,11,0,0,0
2022-04-25,12,0,0,0
2022-04-26,5,0,0,0
2022-04-27,5,0,0,0
2022-04-28,11,0,0,0
2022-04-29,1,0,0,0
2022-04-30,1,0,0,0
